3.798031210899353027e-01, -3.674862980842590332e-01, 8.489224910736083984e-01
-2.802740633487701416e-01, -5.278233289718627930e-01, 8.017558455467224121e-01
-9.066536426544189453e-01, 9.123309701681137085e-02, -4.118084013462066650e-01
-4.735737442970275879e-01, -2.131143361330032349e-01, 8.545675277709960938e-01
-5.304012298583984375e-01, 6.226779818534851074e-01, -5.752063989639282227e-01
-7.840552330017089844e-01, -5.152279734611511230e-01, 3.460015654563903809e-01
4.989320039749145508e-01, -3.997372984886169434e-01, -7.689236402511596680e-01
4.155642092227935791e-01, -4.517488181591033936e-01, 7.894164919853210449e-01
-2.659709453582763672e-01, 9.072976708412170410e-01, 3.255277872085571289e-01
-4.600160717964172363e-01, 3.063338398933410645e-01, 8.333746194839477539e-01
4.757688641548156738e-01, 8.171005845069885254e-01, 3.254529833793640137e-01
-4.069855809211730957e-01, -4.441294446587562561e-02, -9.123367667198181152e-01
-8.530211448669433594e-02, -7.839016914367675781e-01, -6.149429082870483398e-01
7.000758051872253418e-01, -2.494499981403350830e-01, 6.690288186073303223e-01
9.150735139846801758e-01, -3.952597677707672119e-01, 7.931077480316162109e-02
8.667646646499633789e-01, 4.963116347789764404e-01, 4.821957275271415710e-02
-7.176919579505920410e-01, 6.894428730010986328e-01, -9.726592898368835449e-02
-3.294183909893035889e-01, -7.126924395561218262e-01, 6.192649602890014648e-01
7.376093268394470215e-01, 5.808433890342712402e-01, -3.442485034465789795e-01
-1.123138815164566040e-01, 5.170589685440063477e-01, -8.485291004180908203e-01
7.441297769546508789e-01, 4.476384520530700684e-01, -4.958170056343078613e-01
9.525796175003051758e-01, 2.341973483562469482e-01, 1.939756721258163452e-01
-4.134458005428314209e-01, 6.599279642105102539e-01, 6.272962093353271484e-01
-4.893396198749542236e-01, -1.062711402773857117e-01, 8.655820488929748535e-01
3.474166989326477051e-02, -2.373714298009872437e-01, -9.707922339439392090e-01
-2.871316373348236084e-01, 7.894958853721618652e-01, 5.423821210861206055e-01
5.178167819976806641e-01, -3.057067394256591797e-01, -7.989640831947326660e-01
2.025607228279113770e-01, 2.001291811466217041e-01, -9.585875272750854492e-01
-3.811886310577392578e-01, 8.861809968948364258e-01, -2.631759643554687500e-01
-3.622133135795593262e-01, 9.302080869674682617e-01, 5.845440179109573364e-02
5.161133408546447754e-02, 6.029691100120544434e-01, 7.960812449455261230e-01
5.348135232925415039e-01, -8.118159770965576172e-01, 2.342202067375183105e-01
8.962177038192749023e-01, -4.212093725800514221e-02, 4.415406882762908936e-01
4.352075457572937012e-01, -2.824803590774536133e-01, 8.548461198806762695e-01
-9.367092251777648926e-01, 2.733547687530517578e-01, 2.184696942567825317e-01
2.339837551116943359e-01, 9.703896045684814453e-01, 5.907321348786354065e-02
-8.314955830574035645e-01, -5.551992058753967285e-01, 1.759117469191551208e-02
4.568153247237205505e-02, 9.841349124908447266e-01, -1.712180376052856445e-01
9.860643148422241211e-01, 4.075365513563156128e-02, -1.612195819616317749e-01
3.858493864536285400e-01, -7.233496904373168945e-01, -5.725277662277221680e-01
-4.452621340751647949e-01, 5.701905488967895508e-01, 6.903378963470458984e-01
-1.729374527931213379e-01, -4.406400918960571289e-01, 8.808514475822448730e-01
-7.861890196800231934e-01, 3.931087553501129150e-01, -4.767693579196929932e-01
-7.914772033691406250e-01, 1.194902583956718445e-01, -5.993478894233703613e-01
2.089274823665618896e-01, -1.826376914978027344e-01, 9.607118368148803711e-01
6.685854792594909668e-01, 1.558050699532032013e-02, 7.434409260749816895e-01
-8.292729854583740234e-01, -2.398755252361297607e-01, -5.046437382698059082e-01
4.338662922382354736e-01, 5.603096485137939453e-01, 7.055217623710632324e-01
3.560171723365783691e-01, 9.125496745109558105e-01, -2.010229527950286865e-01
-3.094984292984008789e-01, -9.348630905151367188e-01, 1.736295819282531738e-01
-3.177770972251892090e-01, 8.803141117095947266e-01, -3.520564436912536621e-01
7.703005671501159668e-01, -5.849758982658386230e-01, -2.538226246833801270e-01
1.058505922555923462e-01, 8.353710174560546875e-01, -5.393732190132141113e-01
8.189128637313842773e-01, -4.995436668395996094e-01, -2.824333608150482178e-01
-4.443044066429138184e-01, 4.921856522560119629e-02, -8.945105075836181641e-01
1.724468544125556946e-02, 1.478879898786544800e-01, -9.888435602188110352e-01
8.440083265304565430e-01, -5.710423737764358521e-02, 5.332294106483459473e-01
7.391306161880493164e-01, -2.021940350532531738e-01, -6.424425840377807617e-01
9.913602471351623535e-01, -5.227199941873550415e-02, -1.198342144489288330e-01
8.567445278167724609e-01, -4.358146488666534424e-01, 2.755684256553649902e-01
-1.630662977695465088e-01, 8.857462555170059204e-02, 9.826207160949707031e-01
2.060011960566043854e-02, 5.232645869255065918e-01, 8.518976569175720215e-01
9.380892515182495117e-01, -3.132100403308868408e-02, 3.448368906974792480e-01
4.150901436805725098e-01, -4.553867504000663757e-02, -9.086355566978454590e-01
8.833246678113937378e-02, -3.556036055088043213e-01, 9.304308891296386719e-01
-9.615004658699035645e-01, 2.300118505954742432e-01, -1.500797271728515625e-01
-4.705899953842163086e-01, -3.878810703754425049e-01, 7.925009727478027344e-01
7.237331569194793701e-02, -3.725031018257141113e-01, -9.251990318298339844e-01
-2.542648017406463623e-01, 8.501060605049133301e-01, 4.611136913299560547e-01
3.121921420097351074e-01, 8.766589164733886719e-01, 3.659288585186004639e-01
4.394604861736297607e-01, -8.954015374183654785e-01, 7.093783468008041382e-02
4.341644048690795898e-01, 1.278624236583709717e-01, 8.916903734207153320e-01
-2.791414260864257812e-01, -7.589339464902877808e-02, 9.572428464889526367e-01
3.936565518379211426e-01, 2.474281042814254761e-01, -8.853263854980468750e-01
2.178099155426025391e-01, -1.005595922470092773e-01, -9.707895517349243164e-01
-7.016462087631225586e-01, -5.796914100646972656e-01, 4.142851531505584717e-01
-9.397180676460266113e-01, 3.244365453720092773e-01, -1.077566146850585938e-01
4.584185481071472168e-01, 7.109271883964538574e-01, 5.332572460174560547e-01
8.769576996564865112e-02, -9.028070569038391113e-01, -4.208930432796478271e-01
-2.506422400474548340e-01, -5.133665166795253754e-03, -9.680569767951965332e-01
3.182207047939300537e-01, -9.440013170242309570e-01, -8.643278479576110840e-02
5.158520936965942383e-01, -2.086361944675445557e-01, -8.308548331260681152e-01
7.239807248115539551e-01, -3.276013731956481934e-01, 6.070017814636230469e-01
2.997582852840423584e-01, 2.784452438354492188e-01, -9.124591946601867676e-01
5.371153354644775391e-01, 7.009862661361694336e-01, 4.691121578216552734e-01
9.381694793701171875e-01, -1.807313561439514160e-01, 2.951774001121520996e-01
-7.777933478355407715e-01, 6.153610944747924805e-01, -1.277717649936676025e-01
-4.457897543907165527e-01, -6.783007979393005371e-01, -5.840508937835693359e-01
-9.322126507759094238e-01, -1.355758607387542725e-01, 3.354881405830383301e-01
5.201206803321838379e-01, -8.184601068496704102e-01, -2.440986484289169312e-01
-3.302131891250610352e-01, 8.570472002029418945e-01, 3.953816294670104980e-01
2.021769583225250244e-01, 2.984534204006195068e-01, -9.327518343925476074e-01
-9.572007656097412109e-01, -5.470916256308555603e-02, -2.840369641780853271e-01
-2.863148786127567291e-02, 4.450010955333709717e-01, 8.950709104537963867e-01
-7.908195853233337402e-01, -2.223372906446456909e-01, 5.701972246170043945e-01
5.058898031711578369e-02, 3.846451342105865479e-01, 9.216699600219726562e-01
-4.461463987827301025e-01, -6.802705526351928711e-01, 5.814629793167114258e-01
6.909707784652709961e-01, 1.102044507861137390e-01, 7.143855094909667969e-01
-9.834863543510437012e-01, -1.801410466432571411e-01, -1.387827098369598389e-02
-8.494641780853271484e-01, 5.588328465819358826e-02, 5.246446132659912109e-01
-3.155334889888763428e-01, 9.437716007232666016e-01, -9.807048738002777100e-02
-6.615089178085327148e-01, -3.820879459381103516e-01, 6.452779173851013184e-01
5.951141119003295898e-01, 5.595324039459228516e-01, 5.768468379974365234e-01
-6.549749374389648438e-01, 5.900249481201171875e-01, 4.720709323883056641e-01
-9.149510264396667480e-01, 2.515787780284881592e-01, 3.154566586017608643e-01
-2.282867133617401123e-01, 6.734113097190856934e-01, -7.030863761901855469e-01
2.013361081480979919e-02, -5.406949296593666077e-02, -9.983184337615966797e-01
-5.749073028564453125e-01, -8.036749362945556641e-01, 1.532361507415771484e-01
-3.047099113464355469e-01, 9.289184212684631348e-01, -2.102045118808746338e-01
-8.147055506706237793e-01, -1.541440784931182861e-01, -5.589866638183593750e-01
7.253153324127197266e-01, 6.537029147148132324e-01, 2.157769352197647095e-01
-3.199474811553955078e-01, -8.229577541351318359e-02, -9.438543319702148438e-01
7.409759759902954102e-01, -4.841092824935913086e-01, 4.652857780456542969e-01
-3.046014308929443359e-01, 7.230422496795654297e-01, 6.200014948844909668e-01
8.247484564781188965e-01, 2.428756281733512878e-02, -5.648901462554931641e-01
-1.733022332191467285e-01, 1.208122968673706055e-01, -9.774192571640014648e-01
2.250724434852600098e-01, 6.332922577857971191e-01, -7.404212951660156250e-01
-9.610337615013122559e-01, -2.722889184951782227e-01, -4.702342301607131958e-02
2.862659692764282227e-01, 7.024023532867431641e-01, 6.516207456588745117e-01
-6.647964715957641602e-01, 1.352602690458297729e-01, 7.346373796463012695e-01
-1.598739176988601685e-01, 9.565606117248535156e-01, -2.436912953853607178e-01
5.864295363426208496e-01, 2.048985287547111511e-02, 8.097081780433654785e-01
8.802320361137390137e-01, 4.564904570579528809e-01, -1.293724030256271362e-01
-9.151837825775146484e-01, 1.639007329940795898e-01, 3.680407404899597168e-01
1.368026733398437500e-01, 9.904071092605590820e-01, 1.624764129519462585e-02
-9.678133726119995117e-01, 1.917295157909393311e-01, 1.627079546451568604e-01
9.439257979393005371e-01, -1.875360757112503052e-01, -2.715117931365966797e-01
6.387115120887756348e-01, -5.551037192344665527e-01, -5.327844619750976562e-01
2.497028373181819916e-02, 3.713786900043487549e-01, -9.281271696090698242e-01
4.551771283149719238e-01, -6.952802836894989014e-02, 8.876608610153198242e-01
-3.950256109237670898e-01, 9.179170727729797363e-01, -3.560343384742736816e-02
7.600653916597366333e-02, 9.917033910751342773e-01, 1.030560582876205444e-01
-9.876074790954589844e-01, 9.851694852113723755e-02, 1.217987611889839172e-01
2.248763889074325562e-01, -4.801978766918182373e-01, -8.478253483772277832e-01
9.595571160316467285e-01, 7.060613483190536499e-02, -2.722831964492797852e-01
-5.806925892829895020e-01, -5.590471625328063965e-01, -5.917598009109497070e-01
1.020839996635913849e-02, 8.127999305725097656e-01, -5.823738574981689453e-01
8.107343912124633789e-01, 5.844661593437194824e-01, 3.191105276346206665e-02
4.825129210948944092e-01, 4.322718679904937744e-01, -7.617710232734680176e-01
-9.317172765731811523e-01, 6.218443624675273895e-03, -3.629979193210601807e-01
1.924123018980026245e-01, -6.160606145858764648e-01, 7.637949585914611816e-01
-9.429630041122436523e-01, -2.951634228229522705e-01, 1.535401344299316406e-01
8.617010712623596191e-01, -3.339912891387939453e-01, -3.818581998348236084e-01
-4.380706846714019775e-01, 8.027889728546142578e-01, 4.044270217418670654e-01
-5.174905061721801758e-01, -2.106120139360427856e-01, -8.293288946151733398e-01
3.151532709598541260e-01, 8.263150230050086975e-03, 9.489851593971252441e-01
4.056261181831359863e-01, -7.479460239410400391e-01, 5.253296494483947754e-01
-8.099378347396850586e-01, 2.974240779876708984e-01, -5.054506063461303711e-01
-4.008799046277999878e-02, 9.738808870315551758e-01, -2.234534621238708496e-01
-6.954679489135742188e-01, 6.126165390014648438e-01, 3.753933310508728027e-01
6.154927611351013184e-01, 2.875743508338928223e-01, -7.337821722030639648e-01
-6.909569501876831055e-01, -6.748770475387573242e-01, 2.589732706546783447e-01
1.177606880664825439e-01, -7.632672786712646484e-01, 6.352120041847229004e-01
4.002266526222229004e-01, -7.761025428771972656e-01, -4.872527420520782471e-01
2.112732641398906708e-02, -9.897887110710144043e-01, -1.409246027469635010e-01
6.111375093460083008e-01, -4.930040538311004639e-01, 6.191786527633666992e-01
7.084821462631225586e-01, 7.014343738555908203e-01, -7.711783796548843384e-02
-1.223452389240264893e-01, -5.518403053283691406e-01, -8.248980641365051270e-01
2.645532488822937012e-01, -8.774535357952117920e-02, 9.603620767593383789e-01
-8.068592548370361328e-01, -4.998367130756378174e-01, -3.147071897983551025e-01
-5.096879005432128906e-01, -2.943816184997558594e-01, 8.084224462509155273e-01
3.774619698524475098e-01, -9.259490370750427246e-01, -4.595668055117130280e-03
7.742570638656616211e-01, -2.394980788230895996e-01, 5.857466459274291992e-01
1.055159419775009155e-01, -4.726172685623168945e-01, -8.749126195907592773e-01
-5.348133295774459839e-02, 8.638456463813781738e-01, 5.008656978607177734e-01
6.181801557540893555e-01, 2.143624275922775269e-01, 7.562333941459655762e-01
-2.139271199703216553e-01, 4.436271488666534424e-01, -8.702903985977172852e-01
8.659718632698059082e-01, -1.517353653907775879e-01, -4.764297008514404297e-01
7.646270990371704102e-01, 4.538263753056526184e-02, -6.428386569023132324e-01
3.583052158355712891e-01, 3.690462931990623474e-02, -9.328666925430297852e-01
-3.956034779548645020e-01, 4.663766622543334961e-01, 7.911555767059326172e-01
-1.941458880901336670e-01, -6.503887176513671875e-01, -7.343547940254211426e-01
9.118678569793701172e-01, 7.741013914346694946e-02, -4.031008183956146240e-01
6.391395628452301025e-02, 2.907012403011322021e-01, 9.546654224395751953e-01
7.201564908027648926e-01, 6.416155695915222168e-01, -2.638564407825469971e-01
8.870433568954467773e-01, -4.281156063079833984e-01, 1.725098788738250732e-01
6.859470009803771973e-01, -5.840055942535400391e-01, 4.339541792869567871e-01
-4.966168403625488281e-01, 8.078893423080444336e-01, 3.171477615833282471e-01
2.570499479770660400e-01, 6.334530115127563477e-01, 7.297823429107666016e-01
-6.441964507102966309e-01, -7.266895174980163574e-01, -2.383413910865783691e-01
-7.244840860366821289e-01, 6.670111417770385742e-01, 1.735004484653472900e-01
9.047210812568664551e-01, -3.347055017948150635e-01, -2.634549736976623535e-01
-3.857080340385437012e-01, -7.501156330108642578e-01, 5.370810031890869141e-01
3.955991864204406738e-01, 8.285742998123168945e-01, 3.960756659507751465e-01
5.270621180534362793e-01, 6.900794506072998047e-01, -4.959261417388916016e-01
5.568789839744567871e-01, -5.779960155487060547e-01, 5.964224338531494141e-01
4.925059974193572998e-01, -1.603416502475738525e-01, 8.553985953330993652e-01
-9.615448117256164551e-02, 9.952248334884643555e-01, -1.249938271939754486e-02
1.111644133925437927e-01, 9.489313364028930664e-01, 2.950630784034729004e-01
-7.662154436111450195e-01, 5.453745126724243164e-01, 3.396496772766113281e-01
-7.007786035537719727e-01, 4.069768190383911133e-01, 5.858637094497680664e-01
2.553632259368896484e-01, -5.458750128746032715e-01, 7.979776263236999512e-01
6.805521249771118164e-01, -4.634770154953002930e-01, -5.674064159393310547e-01
-4.144429564476013184e-01, -3.266719281673431396e-01, 8.494105339050292969e-01
-9.730198234319686890e-02, -8.537247180938720703e-01, -5.114477872848510742e-01
-2.461376935243606567e-01, -8.283101320266723633e-01, -5.032235383987426758e-01
2.477275133132934570e-01, -9.553147554397583008e-01, -1.611103862524032593e-01
-7.574213743209838867e-01, -6.500735878944396973e-01, 6.037896126508712769e-02
-1.586329340934753418e-01, -9.862592220306396484e-01, -4.476719722151756287e-02
-4.781157076358795166e-01, 7.007385492324829102e-01, -5.293951630592346191e-01
9.624173641204833984e-01, -9.229591488838195801e-02, 2.552008032798767090e-01
-9.714661836624145508e-01, 4.737102240324020386e-02, -2.321563810110092163e-01
6.132944226264953613e-01, 6.365585327148437500e-01, -4.675085544586181641e-01
8.899174928665161133e-01, 2.245033681392669678e-01, 3.969427645206451416e-01
-6.816147565841674805e-01, -7.230529785156250000e-01, 1.120321303606033325e-01
-5.819261670112609863e-01, -4.286697506904602051e-01, 6.910417675971984863e-01
6.597506999969482422e-02, -8.091546595096588135e-02, 9.945365190505981445e-01
-3.437635600566864014e-01, -2.870478630065917969e-01, -8.940942883491516113e-01
-6.469662487506866455e-02, 5.680953860282897949e-01, 8.203915357589721680e-01
3.660197257995605469e-01, 3.153197765350341797e-01, 8.755598068237304688e-01
-4.866217374801635742e-01, 4.399479329586029053e-01, -7.547319531440734863e-01
5.973331928253173828e-01, -7.410629987716674805e-01, 3.064599633216857910e-01
9.259397983551025391e-01, -3.758410513401031494e-01, -3.558702394366264343e-02
9.259201288223266602e-01, 3.645590245723724365e-01, -9.861133247613906860e-02
5.575911998748779297e-01, 8.162312507629394531e-01, -1.508112847805023193e-01
-3.711301684379577637e-01, 7.951706051826477051e-01, 4.794921875000000000e-01
-8.546708226203918457e-01, 4.632446169853210449e-01, -2.341982275247573853e-01
-6.264970302581787109e-01, 4.280015230178833008e-01, 6.513441205024719238e-01
7.466768026351928711e-01, 6.550524234771728516e-01, 1.151350289583206177e-01
1.047303527593612671e-01, -8.811000585556030273e-01, 4.610908329486846924e-01
7.865605354309082031e-01, 6.140164732933044434e-01, -6.469504535198211670e-02
-7.393306493759155273e-01, -5.988944768905639648e-01, 3.075752854347229004e-01
8.639917373657226562e-01, 3.383480310440063477e-01, -3.727869987487792969e-01
-5.565718412399291992e-01, 8.279284238815307617e-01, 6.836122274398803711e-02
-6.997044086456298828e-01, -7.143440842628479004e-01, 9.558493271470069885e-03
9.717553853988647461e-01, -2.928433008491992950e-02, -2.339299470186233521e-01
-5.972132682800292969e-01, -2.446487843990325928e-01, 7.638197541236877441e-01
4.720103740692138672e-01, 7.685149908065795898e-01, 4.318732619285583496e-01
-1.685488224029541016e-01, -8.079113960266113281e-01, -5.646217465400695801e-01
1.792715936899185181e-01, -9.532220363616943359e-01, -2.432688921689987183e-01
7.518882751464843750e-01, -2.886343002319335938e-01, -5.926813483238220215e-01
-7.116411924362182617e-01, -3.810106813907623291e-01, -5.901658535003662109e-01
4.433338940143585205e-01, 8.817583918571472168e-01, -1.608325839042663574e-01
-7.481234073638916016e-01, 6.109318137168884277e-01, 2.587570548057556152e-01
-1.804317235946655273e-01, 9.811841249465942383e-01, -6.803786754608154297e-02
-9.828432202339172363e-01, -2.298390492796897888e-02, 1.828983575105667114e-01
4.519284963607788086e-01, -8.312435150146484375e-01, -3.236046433448791504e-01
-8.746303319931030273e-01, -1.585441231727600098e-01, -4.580236971378326416e-01
-4.017419517040252686e-01, 8.559885025024414062e-01, 3.253668546676635742e-01
2.069501280784606934e-01, -9.509770274162292480e-01, 2.295907288789749146e-01
9.896517544984817505e-02, 3.045696616172790527e-01, -9.473327398300170898e-01
-7.648890614509582520e-01, 5.875496268272399902e-01, -2.638928294181823730e-01
6.738837361335754395e-01, -6.930304765701293945e-01, 2.559674382209777832e-01
-3.054791688919067383e-01, -3.488327860832214355e-01, 8.859862089157104492e-01
-6.289363503456115723e-01, -7.760787606239318848e-01, -4.480925947427749634e-02
-6.205852031707763672e-01, 6.895641684532165527e-01, -3.733002841472625732e-01
-3.081610202789306641e-01, -5.880664587020874023e-01, -7.477912306785583496e-01
6.140747070312500000e-01, -6.540967226028442383e-01, 4.416529238224029541e-01
7.994892075657844543e-03, -9.315065145492553711e-01, -3.634946942329406738e-01
1.753968298435211182e-01, 4.916391074657440186e-01, -8.529202938079833984e-01
9.238330125808715820e-01, 1.387140154838562012e-01, 3.567011952400207520e-01
3.031708300113677979e-01, 4.927277565002441406e-01, 8.156343698501586914e-01
-5.792670249938964844e-01, 7.811259627342224121e-01, -2.327385544776916504e-01
5.366588830947875977e-01, 6.373000144958496094e-01, 5.529506206512451172e-01
2.467155903577804565e-01, -2.744371592998504639e-01, 9.294130206108093262e-01
-3.979919254779815674e-01, -5.414182543754577637e-01, -7.405476570129394531e-01
8.275414705276489258e-01, 2.041845321655273438e-01, -5.228736400604248047e-01
-6.020720675587654114e-02, 7.632957696914672852e-01, -6.431931257247924805e-01
-3.819231390953063965e-01, 5.889253616333007812e-01, -7.122113704681396484e-01
7.933119535446166992e-01, 4.996916651725769043e-01, 3.476888239383697510e-01
1.260917633771896362e-02, -8.666864633560180664e-01, 4.986014366149902344e-01
-1.474520862102508545e-01, -7.710846066474914551e-01, 6.194132566452026367e-01
-7.680250331759452820e-03, 9.992008209228515625e-01, 3.768530115485191345e-02
9.459654688835144043e-01, -9.442155808210372925e-02, -3.100548088550567627e-01
-2.601115405559539795e-01, 5.909067392349243164e-01, 7.636265754699707031e-01
9.194680452346801758e-01, -3.561472892761230469e-01, -1.661568582057952881e-01
-1.184241147711873055e-03, -5.799068808555603027e-01, 8.146647214889526367e-01
-8.749675750732421875e-01, 1.498308926820755005e-01, 4.603807926177978516e-01
1.029329597949981689e-01, 1.989937126636505127e-01, -9.745649695396423340e-01
7.386599779129028320e-01, 1.454635113477706909e-01, -6.581440567970275879e-01
4.944107830524444580e-01, -8.052228093147277832e-01, 3.272192776203155518e-01
6.949791908264160156e-01, 2.086525261402130127e-01, 6.880576610565185547e-01
9.389938116073608398e-01, 6.436015246435999870e-04, -3.439001739025115967e-01
-8.213995695114135742e-01, -4.204076528549194336e-01, 3.853082954883575439e-01
2.739870846271514893e-01, -7.000519633293151855e-01, 6.594067215919494629e-01
7.858080863952636719e-01, 3.764051496982574463e-01, 4.906367063522338867e-01
-7.414023578166961670e-02, 9.465730786323547363e-01, -3.137118518352508545e-01
-4.977481961250305176e-01, 3.480071127414703369e-01, -7.944294214248657227e-01
4.586803317070007324e-01, 4.072820246219635010e-01, 7.897354960441589355e-01
4.313350617885589600e-01, -2.905135154724121094e-01, -8.541190028190612793e-01
9.948065280914306641e-01, 9.760064631700515747e-02, 2.704237774014472961e-02
9.713498950004577637e-01, 2.062298953533172607e-01, -1.180323809385299683e-01
2.827655076980590820e-01, -8.421130776405334473e-01, -4.591299593448638916e-01
3.668928742408752441e-01, 6.949311494827270508e-01, -6.183957457542419434e-01
-2.058435231447219849e-01, -4.804440140724182129e-01, -8.524981141090393066e-01
-1.387029290199279785e-01, -1.634056419134140015e-01, -9.767454862594604492e-01
9.312616586685180664e-01, 1.495443582534790039e-01, -3.320775032043457031e-01
-4.684837460517883301e-01, 3.970176577568054199e-01, 7.892109155654907227e-01
5.604493618011474609e-02, 8.832204341888427734e-01, -4.655593037605285645e-01
-3.069664239883422852e-01, 5.133962631225585938e-01, -8.013508319854736328e-01
6.683830022811889648e-01, -4.106362164020538330e-01, 6.201300621032714844e-01
-2.678446769714355469e-01, 7.326539754867553711e-01, -6.256225705146789551e-01
-5.653058886528015137e-01, 7.872894406318664551e-01, 2.459825277328491211e-01
2.381763160228729248e-01, 5.511723756790161133e-01, -7.996375560760498047e-01
9.711872339248657227e-01, -1.998645812273025513e-01, -1.293937414884567261e-01
-8.523953557014465332e-01, 3.229679763317108154e-01, -4.111202359199523926e-01
-6.518709659576416016e-01, 7.272362112998962402e-01, 2.147994488477706909e-01
3.505549132823944092e-01, -6.366987824440002441e-01, -6.867973804473876953e-01
-6.784466505050659180e-01, -9.190260432660579681e-03, 7.345589399337768555e-01
1.458707898855209351e-01, -9.774534702301025391e-01, 1.525235325098037720e-01
-9.655617475509643555e-01, -1.061076223850250244e-01, 2.373512685298919678e-01
2.550553083419799805e-01, -8.225800991058349609e-01, 5.081455707550048828e-01
-4.912309944629669189e-01, -8.607539534568786621e-01, 1.330405026674270630e-01
8.143208622932434082e-01, -1.505074352025985718e-01, 5.604964494705200195e-01
-3.039799630641937256e-01, 5.044950246810913086e-01, 8.081201314926147461e-01
9.740630984306335449e-01, -1.211061924695968628e-01, -1.909931451082229614e-01
7.832228392362594604e-02, -9.936823844909667969e-01, 7.981190085411071777e-02
3.330412209033966064e-01, 5.177634954452514648e-01, -7.880117297172546387e-01
-9.746455401182174683e-02, 9.908994436264038086e-01, 9.220649302005767822e-02
-8.267014473676681519e-02, -9.083544015884399414e-01, -4.098140001296997070e-01
-2.620688378810882568e-01, -9.647042155265808105e-01, -2.334541454911231995e-02
6.882686614990234375e-01, -1.487607657909393311e-01, -7.100018262863159180e-01
-5.251578688621520996e-01, 7.491142749786376953e-01, 4.036993980407714844e-01
1.104300767183303833e-01, 1.027558371424674988e-02, 9.938197731971740723e-01
2.740461528301239014e-01, 3.013957142829895020e-01, 9.132552742958068848e-01
3.812984824180603027e-01, -6.144292354583740234e-01, 6.906683444976806641e-01
3.977261185646057129e-01, 9.174276590347290039e-01, -2.920329803600907326e-03
-8.673731684684753418e-01, -3.633118867874145508e-01, -3.400270342826843262e-01
1.374658793210983276e-01, 8.095844388008117676e-01, 5.706511735916137695e-01
-6.192674636840820312e-01, -1.937667131423950195e-01, -7.608548998832702637e-01
6.144573092460632324e-01, 2.126466110348701477e-02, -7.886363267898559570e-01
4.563210308551788330e-01, 6.855036616325378418e-01, -5.672984719276428223e-01
-4.031181633472442627e-01, 6.824232339859008789e-01, -6.096875071525573730e-01
1.031315699219703674e-01, -7.312076091766357422e-01, -6.742734909057617188e-01
-7.273697853088378906e-01, -3.841897845268249512e-01, 5.685730576515197754e-01
-5.423010326921939850e-03, -5.998464822769165039e-01, -8.000600934028625488e-01
-3.412202894687652588e-01, 8.300844430923461914e-01, -4.409586787223815918e-01
6.619081497192382812e-01, 6.495401263236999512e-01, -3.741018176078796387e-01
7.691352367401123047e-01, 2.078136056661605835e-01, 6.042841076850891113e-01
-4.815486371517181396e-01, -4.325972199440002441e-01, -7.622066736221313477e-01
-8.185009360313415527e-01, 3.630687892436981201e-01, 4.451867341995239258e-01
-2.660395503044128418e-01, -9.089622497558593750e-01, -3.207606077194213867e-01
-1.915629208087921143e-01, 9.476054906845092773e-01, 2.554216086864471436e-01
3.101184964179992676e-01, -1.817695051431655884e-01, 9.331533312797546387e-01
-7.254330515861511230e-01, 6.618514657020568848e-02, 6.850413680076599121e-01
6.451877951622009277e-01, 7.055585384368896484e-01, -2.929158210754394531e-01
-6.492416858673095703e-01, -8.916662633419036865e-02, -7.553089857101440430e-01
-2.710167765617370605e-01, -4.430380165576934814e-01, 8.545435070991516113e-01
9.977217912673950195e-01, -6.301812827587127686e-02, 2.340756729245185852e-02
9.625904560089111328e-01, 2.641079425811767578e-01, 5.975471436977386475e-02
3.972100019454956055e-01, -9.031116962432861328e-01, 1.628911793231964111e-01
-9.040694832801818848e-01, 6.047527119517326355e-02, 4.230035841464996338e-01
-1.756639182567596436e-01, 6.160354018211364746e-01, -7.678519487380981445e-01
-4.110066294670104980e-01, 8.358682394027709961e-01, -3.637744188308715820e-01
6.557693481445312500e-01, -7.477494478225708008e-01, 1.035048738121986389e-01
9.334634542465209961e-01, 3.578787446022033691e-01, 2.078682929277420044e-02
-9.196365475654602051e-01, -3.792653977870941162e-01, 1.015392541885375977e-01
5.731949210166931152e-01, -8.118889331817626953e-01, 1.103738248348236084e-01
-7.599288225173950195e-02, -4.201060235500335693e-01, 9.042750597000122070e-01
-6.973249912261962891e-01, 6.391991376876831055e-01, -3.241294026374816895e-01
3.510290980339050293e-01, -5.397375822067260742e-01, 7.651100158691406250e-01
9.036966562271118164e-01, -3.492687344551086426e-01, 2.474376559257507324e-01
-4.884031116962432861e-01, 8.218752741813659668e-01, -2.930272817611694336e-01
-4.118036031723022461e-01, 2.320674359798431396e-01, 8.812032938003540039e-01
-5.576019287109375000e-01, 7.597262859344482422e-01, -3.344098031520843506e-01
6.832532882690429688e-01, 6.626806259155273438e-01, 3.064979314804077148e-01
-1.253300905227661133e-02, 5.377484560012817383e-01, -8.429955244064331055e-01
-5.510710477828979492e-01, 5.011026859283447266e-01, 6.672157049179077148e-01
-2.751069664955139160e-01, 9.412639141082763672e-01, 1.954924017190933228e-01
1.003081500530242920e-01, 7.519153952598571777e-01, 6.515313982963562012e-01
-5.566359758377075195e-01, -7.183150053024291992e-01, 4.172015488147735596e-01
-2.700816392898559570e-01, 2.219669073820114136e-01, 9.369026422500610352e-01
4.865787327289581299e-01, 2.491630762815475464e-01, -8.373305797576904297e-01
